,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
10,11,1093,5,юл©╧*,5,╬фаж аа╬ф©Д,©╘╦╖©║ ╧╚Ё╜го╟т ют╠Б аа╟М╧ыаЖ╤Ш ╪╪ф╝╥н ютю╦╢о ╢У ©╧╩з╟М аа╬ф©Д,е╟:164cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
11,12,1093,5,╠Хгя*,5,╬фаж аа╬ф©Д,ют╠Б Ёй╧╚ фМго╟М ╬Па╕╣Г ютю╩╪Жюжю╩╟е╟╟╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
12,13,1093,5,╠Хеб*,5,╬фаж аа╬ф©Д,╣Пюзюнюл юл╩╣╪╜ хР╩Жюл╬с ╟╟юл ╠╦ютгъ╬Н©Д ╦Июл╤С ааЁв©Д,е╟:150cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
13,14,1093,5,╧з╪╠*,5,╬фаж аа╬ф©Д,╬фюл╟║ аа╬фгоЁв©Д©ДаР ╬фюл╣Июл аа╬фго╢б гмю╦╥Г юъ Ё╙©тЁв©ДЁй╧╚ юъютю╩╟е ╟╟╬ф©Д,е╟:187cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
14,15,1093,5,юл╪Ь*,5,╬фаж аа╬ф©Д,©Ь╢э╟╗ аа╟М гм╟╗╣╣ аа╫ю╢о╢ы ╟╗╩Ггу╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:87~89:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
15,16,1093,5,юл╪Ь*,5,╬фаж аа╬ф©Д,╟╗╩Ггу╢о╢ы юъ ют╟з╫ю╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:87~89:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:2XL
16,17,1093,5,2021ЁБ╣╣ х╜юлфц*,5,╬фаж аа╬ф©Д,╠Б╨╩юл╤С ╠Р╡Шго╢оюл╩╣©Д,е╟:160cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
17,18,1093,5,х╡аь*,5,╬фаж аа╬ф©Д,юл╩зЁв©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:2XL
18,19,1093,5,юлю╞*,5,╬фаж аа╬ф©Д,еКеКгь╪╜ е╘╟тют╢б╟и аа╬фго╢б╣╔ е╟╟║ 160юл╤С XL╟║ ╦╧юл╠Ф╬Н©Д,е╟:160cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
19,20,1093,5,╪шгЩ*,5,╬фаж аа╬ф©Д,╧Х╪ш╣╣ ╨Э╦ё╟М гм╣╣ ©╧╩╣©Д,е╟:167cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
20,21,1093,5,юл╧н*,5,╬фаж аа╬ф©Д,юл╨Э©╘,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
21,22,1093,5,юЭхЯ*,5,╬фаж аа╬ф©Д,╦Иа╕аЗ ╠б╠б,е╟:188cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:2XL
22,23,1093,5,╠Х╧л*,5,╬фаж аа╬ф©Д,©оюЭ аа╬ф©Д╬ф╣Июл аа╬фгоЁв©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
23,24,1093,5,цжюн*,5,╬фаж аа╬ф©Д,╪рюГ╣╣ аа╟М ╣Пюзюн ©╧╩╣©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
24,25,1093,5,BSGFJYP*,5,╬фаж аа╬ф©Д,good,фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
25,26,1093,5,аь*,5,╬фаж аа╬ф©Д,╩Щ╟╒гъ╢Ь гм ╠в╢К╥н Ё╙©м╪╜ ааЁв©Д  фР╪р XL ютю╦╫е╨п╣Июл╦И юъ ╦бю╩╡╗©║©Д,е╟:181cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
26,27,1093,5,©у╣©*,5,╬фаж аа╬ф©Д,а╓х╝гя ╧Х╪ш ╪с╣╣©║ ╟╗╩Г╣Е╦╝╦Г а╕г╟ ╤ггя аа╬ф╪╜ аа╫ю╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
27,28,1093,5,ю╠аЖ*,5,╬фаж аа╬ф©Д,╫игцго╟М юл╩ч╢о╢ы ╬фажаа╬ф©╘,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
28,29,1093,5,╧заж*,5,╬фаж аа╬ф©Д,фМго╟т юъ ютю╩╪Жюжю╩╟м╟╟╬ф©Д ╠Б╨╩ф╪ гй©Дгь╪╜╩Р╢б╣╔ ╠╕бЫгв©Д,е╟:165cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
29,30,1093,5,╠Х╧╝*,5,╬фаж аа╬ф©Д,╦И╣╣ ╣неЫго╟М цк╟╗аа╫ю╢о╢ы,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
30,31,1093,5,╠Хх©*,5,╬фаж аа╬ф©Д,╩Лб╕ е╚╩ГюлаН╥н ╠╦╦егъ╢б╣╔ ╦╦а╥гу╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
31,32,1093,5,╧зюГ*,5,╬фаж аа╬ф©Д,©╧╩з╟т юъют╟Мюж╬Н©Д,е╟:158cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
32,33,1093,5,╠Х╪╝*,5,╬фаж аа╬ф©Д,╣Э ╦б╟М ааЁв©Д,е╟:182cm:::╦Ж╧╚╟т:54~56:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
33,34,1093,5,юсхё*,5,╬фаж аа╬ф©Д,My son likes this brand so i will buy others today,е╟:160cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
34,35,1093,5,а╓ю╠*,5,╬фаж аа╬ф©Д,©╧╩╣©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
35,36,1093,5,╠╧╫б*,5,╬фаж аа╬ф©Д,╣Э ©╘╦╖©║ ют╠Б ааю╨ ╠в╥╠ ╧╚Ё╜гя╬фюлеш Ёяаа╬ф©К юл╟е╤Ш ╧ыаЖ╤Ш юл╩з╟тютю╩╟т©╘,е╟:170cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
36,37,1093,5,╫б*,5,╬фаж аа╬ф©Д,╨Й╥ё╣Е юж╢б ╧щфхф╪ ╟М ╫м╬Н╪╜ ╩Р╢б╣╔ ©╙╫ц ©║га╬╬©╔©╔,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
37,38,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  159  ╦Ж╧╚╟т  52╩Сюг ╦╝╢о╬Н ╥н╟М ф╪╪ецВ  х╜юлф╝ L ╩ГюлаН бЬ©К╨н╣Е╥╞©Н юГаЗ©║ ╠Р╡Шгя ╣Пюзюнюл╤С ╧л╢о╦ж ╥Хюл╣Г ╫╨ф╝╦╢юл╣Г е╟д║╥Хюл╣Г ╢ы ╬Н©О╥а╪╜ дз╣Пго╠Б Ёй╧╚ аа╬ф©Д ╥н╟М ╢Ж╨п©║ юзд╘ ╫и╫игр ╪Ж юж╢б ╧╚ц╓╩Ждз╣П©║ фВюнф╝╦╕ аЮ╪╜ ╨╟╢ы╦╔ ╬г╪╪╩Г╦╝╟║ ╬Ьюл╣╣ ╠Р╡Шгя ╥Хю╩ ©╛цБгр╪Жюж╢б╟м╟╟╬ф©Д 
38,39,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  171  ╦Ж╧╚╟т  58╩Сюг х╜юлф╝ XL ╩ГюлаН бЬ©К╣╔юо╦╝╥Х юЗ╟щ ╬фюлеш фМго╟М ╟║╨╠╟М ╬ф╧╚╣╔Ё╙ юъ ╬Н©О╥а╪╜ ╦гЁ╞ ют╟т╣х╢ы ╦НюЕ ╢У юО©╘ЁУю╩ ©╧а╓ ╟╜цъгу╢о╢ы©К
39,40,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  165  ╦Ж╧╚╟т  52╩Сюг х╜юлф╝ M╩ГюлаН бЬ©К
40,41,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  49х╜юлф╝ M бЬ©К
41,42,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  162  ╦Ж╧╚╟т  50╩Сюг х╜юлф╝ M╩ГюлаН бЬ©К
42,43,1094,5,FCMM*,5,╬фаж аа╬ф©Д,, ют╢о╢ые╟  168  ╦Ж╧╚╟т  53х╜юлф╝ M ╩ГюлаН ╪╠ецгьаж╪л╫ю╢о╢ы©╧╩ш 
43,44,1094,5,юсго*,5,╬фаж аа╬ф©Д,╩ГюлаН╟║ е╘╟т Ё╙©м╪╜ ╬Ю╟ё ©ю╧Жгмю╦╥н ютю╩ ╪Ж юж╟М Ёй╧╚ ©╧╩╣©Д╨М╥╒ю╨ ╬фаВ ╬хют╬Н╨ц╢б╣╔ ╬х╨а╣╣ ©╧╩ш ╢юЁ╕ юъютю╩╟т©Д,©и╪г 2╟Ё ╪╠ец гй╪Ж:╦╝╢о╬Н ╥н╟М ф╪╪ецВ/х╜юлф╝M(04©Ы 23юо ╪ЬбВ╧ъ╪ш)
44,45,1094,5,╧ХгЖ*,4,╦╬©║ ╣И╬Н©Д,ааю╨╣╔ ╠Фюл ╬х ╨╦╟М ╩Р╢У╢о а╩ е╘╢Г,©и╪г 2╟Ё ╪╠ец гй╪Ж:╦╝╢о╬Н ╥н╟М ф╪╪ецВ/х╜юлф╝M
45,46,1094,5,ю╞╪Ж*,4,╦╬©║ ╣И╬Н©Д,╦Я ╨н╨пюл а╓╦╩ б╞б╞гь©Д ©ю╥║ ют╬Н╣╣ ╬х ╢ц╬НЁ╞╟м ╟╟╬ф©Д ╩Щ╟╒╨╦╢ы ╠Фюл╟║ ╠Ф╬Н©Д,е╟:164cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
46,47,1094,5,х╚аь*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ ╣Э юъ ╦б╠╦ ©й╣╣ юл╩╣©Д юГаЗюла╤╬ф╪╜╦Я╣╣ юъ ╬х╢ц╬НЁ╞╟е│J╬ф©Д юъютю╩╟Ё©Д,е╟:183cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:XL
47,48,1094,5,ю╞╩ГЁ╙ юл╪Ж*,5,╬фаж аа╬ф©Д,╧Х╪ш ╨Э╦ё╟М ╩Щ╟╒гъ╢Ь ╟м╨╦╢ы ╢У юл╩╣╪╜ ╦╦а╥гу╢о╢ы фщго╟М а╤╠щ ╠Д фМюл©║©К,╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
48,49,1094,5,гЦ╫б*,5,╬фаж аа╬ф©Д,╠╦╠Хю╨ ╪╪е╧юЭ ╧ы╠╦╢о©║ Ёж╬З╢У╢о ╩Щ╠Д╟е╟М©Да╩ е╘╠ДгоаЖ╦╦ ╦╬©║ ╣И╬Н©Д,е╟:169cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L
49,50,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  154  ╦Ж╧╚╟т  50х╜юлф╝ XL ╩ГюлаН бЬ©К
50,51,1094,5,юлаь*,5,╬фаж аа╬ф©Д,╠Р╡Шго╟М ©╧╩╣©Д  ╩ГюлаН╣╣ аа╠╦ цъц╣гу╢о╢ы ,╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
51,52,1094,5,FCMM*,5,╬фаж аа╬ф©Д,,╧И╪╜©╛╢т е╟ 163  ╦Ж╧╚╟т 49 ╩Сюг M ╩ГюлаН бЬ©Кх╡ебаь╢т е╟ 173  ╦Ж╧╚╟т 64 ╩Сюг L ╩ГюлаН бЬ©К
52,53,1094,5,цж╧╝*,5,╬фаж аа╬ф©Д,╩Щ╟╒╨╦╢ы ╩ГюлаН╟║ е╘Ёв©Д ╢ыю╫©║╢б гя ╩ГюлаН юш╟т ╫цдя╬ъ╟з╬Н©Д,е╟:170cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L
53,54,1094,5,2021ЁБ╣╣ х╜юлфц*,5,╬фаж аа╬ф©Д,╠Б╨╩юл╤С ╠Р╡Шго╢о юл╩╣©ДЁя╣н╡╝аЖ╬й╟М юзажют╟т╣и╬фюл,е╟:160cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
54,55,1094,5,х╚╫╫*,5,╬фаж аа╬ф©Д,╩Щ╟╒гя╟е╦╦е╜ е╘аЬ╬й╬ф©Да╕е╟©║ ╬Ш╣╒юл╢б ╟еюг ╟║╦╝╢б╠ФюлЁв©Д╠Р╡Шгь╪╜юл╩╣©Д,е╟:152cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:2XL
55,56,1094,5,юлаь*,5,╬фаж аа╬ф©Д,цЁю╫©║╩ГюлаНаа╬я╢б╣╔╟га╤╠Б╢б гггь╬ъ╣г©Даы╬Н╣ЕЁв©Д,е╟:176cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:XL
56,57,1094,5,а╓╢ы*,5,╬фаж аа╬ф©Д,╟║╟щ╢К╨Я Ёй╧╚ ╟║╪╨╨Я ааю╨ ф╪╪ецВ©║©Д©╘╠Б╪╜ ╤г╤г╠╦╦егр╟е©║©Д,╩Ж╩С:х╜юлф╝:::╩ГюлаН:L
57,58,1094,5,╪ш╫б*,5,╬фаж аа╬ф©Д,©й юГаЗюл╤Ш ╩ГюлаН ╦П╣н ©о╨╝гу╢о╢ы,е╟:182cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:XL:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:XL
58,59,1094,5,yeon.e~*,5,╬фаж аа╬ф©Д,©Д╟га╩╠Ф©ДюГаЗю╨аЬб╔е╨е╨б╞,е╟:165cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
59,60,1094,5,©у╣©*,5,╬фаж аа╬ф©Д,а╓х╝гя ╧Х╪ш ╪с╣╣©║ ╟╗╩Г╣Е╦╝╦Г а╕г╟ ╤ггя аа╬ф╪╜ аа╫ю╢о╢ы,╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
60,61,1094,5,╧зюГ*,5,╬фаж аа╬ф©Д,©╧╩з╟т юъ ют╟М южю╫,е╟:158cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
61,62,1094,5,бВ©юцъ*,5,╬фаж аа╬ф©Д,good,е╟:170cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:XL
62,63,1094,5,а╓ю╠*,5,╬фаж аа╬ф©Д,M╩ГюлаН╟║ ╩Щ╟╒╨╦╢ы  е╘аЖ╦╦ ©╧╩зЁв©Д,╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
63,64,1094,5,╠Хеб*,5,╬фаж аа╬ф©Д,╣Пюзюн ╫игцгь╪╜ юл╩зЁв©Д ╣Ч╬фюл╟║ аа╬фгь©Д,е╟:150cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
64,65,1096,5,╟╜╧н*,5,╬фаж аа╬ф©Д,д©гц╥Хю╦╥н ╦бцГ ют╟М ЁН╥╞╟╛╬Н©Д Ё╡дё гяев ╩ГаА╢б╣╔ ЁН╥╞╟ё Ё╞ юл©э©║╣╣ ╟Х╪с ют╟М ╢ы╢о╢У╤С╠╦©Д  юъго╟М юж╬Н  а╕╟║ е╟╟║ е╘аЖ╦╦ Ёй╧╚ ╧з╫цго╟т ют╢б╟г ╬хаа╬фго╢б ╫╨е╦юоюл╤С  M ╩ГюлаН╥н ╩Р╢б╣╔ ЁкЁкгь©Д  юЗцЁ╥Ё юл╥╦╟т фВюнф╝╥н а╒╬Н ют╢б ╟м╣╣ цъц╣гь©Д Ёв©б ╤Сюс ╩Жюл фВюнф╝╟║ ╣г╪╜ юл ф╪╪ецВ гоЁ╙╦╦ ют╬Н╣╣ ╡ы╬х╡ы╢юЁ╕╣╣ ЁиЁиго╠╦©Д ╪рюГ╣╣ ╨н╣Е╥╢╟М Ёй╧╚ ╣н╡╝аЖ ╬й╬ф╪╜ а╤го©Д  ╦Я╣╣б╞б╞го╢о го╥Га╬юо ╪╠╡ы╦╝ ╟и╬НЁЖ╣╣ 1╣╣ ╬х╢ц╬НЁ╣╬Н©Д  ©ю╥ё╦╦©║ ╦бцА д©гцф╪юн╣╔ ╣я╢ы ╦╤ю╫©║ ╣И╬Н╪╜  Ёяаа╬ф©Д юъютю╩╟т©Д ©║га╬╬©╔©╔цж╟Ж╢о╢ы╢Е ,
65,66,1096,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  173  ╦Ж╧╚╟т  48Ёв©б ╤Сюс дц╥╞ M╩ГюлаН  бЬ©К
66,67,1096,5,╧з╧н*,4,╦╬©║ ╣И╬Н©Д,дё╠╦╤Ш ╟╟юл ©Ла╓ф╪╥н ╦бцъ╬З╢б╣╔ ╩Ж╩С╣╣ юл╩з╟М ╣Пюзюн╣╣ ╟Ё╬хЁв©Д╢ы╦у ╬ф╫╛©На║юл юж╢ы╦И ©й©║ ╩Лб╕ ╧╥╬Н╪╜ ©т╢ы╢б╟м ╠в╥║╣╣ ╪╪е╧ го╟М Ё╙╬фаЁ╬Н©Д╨Э╦╔цЁ╦╝ fcmm ╟М╦╤©Ж©Д ╢Ц©║╣╣ юл©Кго╟з╫ю╢о╢ы,╩Ж╩С:Ёв©б╤Сюс:::╩ГюлаН:M
67,68,1096,5,юл╨╦*,5,╬фаж аа╬ф©Д,╩Ж╣╣ юл╩з╟М ╟╟юл ютю╦╢о╠Н Ёй╧╚ юъ╬Н©О╦Ё╢о╢ы ╦Ию╨ ╩Щ╟╒ ╨╦╢ы ╣н╡╗©Ж©К,©и╪г 2╟Ё ╪╠ец гй╪Ж:╦╝╢о╬Н ╥н╟М ф╪╪ецВ/Ёв©б╤СюсXL
68,69,1096,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  163  ╦Ж╧╚╟т  51╩Сюг ╦╝╢о╬Н ╥н╟М ф╪╪ецВ  Ёв©б ╤Сюс XL ╩ГюлаН бЬ©К
69,70,1096,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  164  ╦Ж╧╚╟т  49Ёв©б╤Сюс L ╩ГюлаН бЬ©К
70,71,1096,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  49Ёв©б╤Сюс M бЬ©К
71,72,1096,5,юла╓*,5,╬фаж аа╬ф©Д,╩Ж╩С╣╣ ╦╬©║╣И╟М ╢ы ╦╬©║╣И╬Н©Д,е╟:173cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:XL:::╩Ж╩С:Ёв©б╤Сюс:::╩ГюлаН:XL
72,73,1096,5,╧за╬*,5,╬фаж аа╬ф©Д,╩Ж╩С Ёй╧╚ юл╩з╟М ╩ГюлаН╣╣ Ёй╧╚ аа╬ф©Д аЬб╔ ╦еюо юъютю╩╟т©Д,е╟:160cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:M:::╩Ж╩С:Ёв©б╤Сюс:::╩ГюлаН:M
73,74,1096,5,sunzhaojin*,5,╬фаж аа╬ф©Д,╬фаж аа╬ф©Д,фР╪р╩ГюлаН:XL:::╩Ж╩С:Ёв©б╤Сюс:::╩ГюлаН:L
74,75,1096,5,╠г©К*,5,╬фаж аа╬ф©Д,а╤го©Д,╩Ж╩С:Ёв©б╤Сюс:::╩ГюлаН:XL
75,76,1097,5,а╓╧л*,5,╬фаж аа╬ф©Д,╦И╣╣ аа╟М ╪╪юогь╪╜ ╢Уаа╬ф©Д,е╟:164cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
76,77,1097,5,а╓╧л*,5,╬фаж аа╬ф©Д,╦Июл е╨е╨го╟М аа╬ф©Д,е╟:164cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
77,78,1097,5,BIANDIHAN*,5,╬фаж аа╬ф©Д,Good,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
78,79,1097,5,юсюЕ*,5,╬фаж аа╬ф©Д,╧Х╪ш юъ ╧ч╬р╫ю╢о╢ы ╦И ╪рюГ ╨н╣Е╥╢╟М ╩ГюлаН фМ╬хго╟т ЁкЁкгя а╓╣╣ют╢о╢ы,фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
79,80,1097,5,цж╫б*,5,╬фаж аа╬ф©Д,╣╔юо╦╝╥н ют╠Б╣╣ аа╟М ╧╚╬Ы╨╦╢ы фМгь©Д,е╟:175cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
80,81,1097,5,TVT(╤М*,5,╬фаж аа╬ф©Д,Good,е╟:165cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
81,82,1097,5,TVT(╤М*,5,╬фаж аа╬ф©Д,╦╦а╥гу╢о╢ы,е╟:165cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
82,83,1097,5,цж╪р*,5,╬фаж аа╬ф©Д,╟║╪╨╨ЯаЬб╔ б╞юл©║©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
